地名,地名ID,英文地名,去过人数,描述,当地top1,当地top2,当地top3
衡东,110,Hengdong County,1316,衡东县是著名的“鱼米之乡”、“皮影戏之乡”、“花鼓戏之乡”、“剪纸之乡”和“印章之乡”，也是全国唯一的“中国土菜名县”。衡东县旅游资源十分丰富。著名自然景观：楚南第一景――锡岩仙洞，素有“小漓江”之称的λ，省级森林公园四方山、金觉峰等。著名人文景观：中国红色旅游区――罗荣桓故居，中共金融史上第一家革命银行――柴山洲特别区第一农民银行旧址（夏拜公祠），总投资20余亿的国家重点工程――大源渡航电枢纽工程，始建于唐朝同光年的灵山庙，历史悠久的吴集古镇，状元牌坊，观音禅寺，欧阳海烈士纪念碑等,南岳大庙,锡岩仙洞,望日台
迭部,111,Diebu,1528,"迭部县位于甘南藏族自治州南部甘川交界处，白龙江上游的高山峡谷地带，藏语的意思是""大拇指""，被称为是山神""摁""开的地方。迭部境内有红军长途中的""俄界会议""会址、茨日那毛泽东故居、天险腊子口战役、然闹马家窑文化遗址等历史遗址，以及历史悠久的藏传佛教寺院23座，境内山清水秀，人杰地灵，风光旖旎，森林广布，是甘肃不可多得的一座绿色资源宝库。",扎尕那,腊子口,东哇村
沂水,112,Yishui,1136,沂水县不仅是著名的革命老区，而且它境内的水资源和森林资源都非常丰富，所以开发潜力巨大，自然资源也是十分的丰富。来到这里你一定不能错过雪山树木葱郁，奇石林立的雪山彩虹谷；更不能错过气势磅礴，奇特壮观的地下大峡谷；你也可以追随着萤火虫的身影，来到地下萤光湖观赏似满天繁星的萤火虫。如果你是个爱国喜爱历史的人，那么你一定要来位于沂水县夏蔚镇的沂蒙山红色旅游区，这里有中共山东分局旧址、八路军山东纵队指挥部旧址，是全国著名的四大根据地之一。这就是沂水，一个自然与人文景观结合的旅游胜地。,山东地下大峡谷,天上王城景区,雪山彩虹谷
青阳,113,Qingyang County,1151,青阳县位于安徽省南部，长江南岸，是池州市下辖的一个县，东临南陵、泾县，南连石台、黄山，西交贵池，北与铜陵接攘。地势南高北低，素有“七山一水一分田，一分道路和庄园”之称。生态环境较好，森林覆盖率高，境内有九华山国家森林公园，青通河、九华河、七星河等发达的天然水系。历史悠久，民间艺术发达，目连戏、傩戏、九华民歌在这里广为传唱。境内有中国四大佛教名山之一的九华山，佛教文化源远流长，每年吸引海内外大批游客前来参观，朝拜。,天台景区,肉身宝殿,百岁宫
平武,114,Pingwu,1021,平武处于绵阳北部，位于四川盆地西北部，青藏高原向四川盆地过渡的东缘地带，具有典型的山地地貌景观。境内山清水秀，森林茂密，有国家一级保护动物大熊猫、金丝猴、扭角羚等，是“熊猫的故乡”。境内旅游资源众多，有报恩寺、王朗自然保护区、泗耳自然保护区、小河沟自然保护区、北山公园、龙池坪森林公园、白马民族风情等浏览景区。,虎牙大峡谷,白马王朗国家级自然保护区,平武报恩寺
巍山,115,Weishen Xian,1115,巍山是文献名邦，历史文化悠远流长，风景名胜荟萃。目前已发现新石器时代的遗址16处， 各级各类馆藏文物共2100多件，省、州、县各级重点文物保护单位有30多处，保存完好的巍山古城，古朴的民风、适宜的气候及深厚的文化底蕴，造就了巍山人神闲气定的生活性格。这是一片神奇的土地，是旅游、观光、度假、疗养和考古的极好地方。,巍宝山景区,上关花公园,拱辰楼
洪雅,116,Hongya,1052,洪雅位于四川盆地西南，是生态大县，素有“七山二水一分田”的美誉，境内拥有瓦屋山、七里坪、柳江古镇、槽渔滩四大景区，是四川省重要的生态、休闲、度假旅游胜地。位于洪雅县城南20公里处的八面山，名胜古迹随处可见，主要有苟王寨和尖峰古城。,柳江古镇,眉山瓦屋山国家森林公园,瓦屋山
凭祥,117,Pingxiang City,1057,"凭祥市位于广西壮族自治区西南部的边境线上，是崇左市代管的一个县级市。凭祥市是一个口岸城市，与越南的谅山接壤。素有""祖国南大门""之称，是中国最靠近东盟国家的国际化城市。是广西最主要的两个边境口岸之一，也是是我国通往越南及东南亚最大和最便捷的陆路通道。凭祥市还是广西著名的边境旅游城市，境内有中国九大名关之一――友谊关；美丽的白玉洞；有中法战争古战场遗址――平岗岭地下长城、金鸡山古炮台、大连城和大清国万人坟等景点。",凭祥友谊关,匠止烈士陵园,平岗岭
沙县,118,Sha County,1381,沙县位于福建省中部偏北，隶属福建省三明市，自古即为闽西北重要商品集散地，商贾云集，素有“金沙县”之称。沙县因沙县小吃闻名全国而被大家所熟知，其实，除了各种美食，沙县名胜古迹众多，有中国最大的依山凿刻石卧佛定光佛、唐代兴国寺、宋代理学家罗从彦祠堂、明起义首领邓茂七山寨、清代城隍庙等。自然景观有淘金山、七仙洞、松柏岩、十里平流 、七峰叠翠、吕峰山风景区等。,淘金山,大佑山,三明七仙洞
嵊州,119,Shengzhou City,1227,"嵊州市是浙江省绍兴市的一个县级市，位于浙东丘陵中部，曹娥江上游，新嵊盆地中，东与奉化、余姚相邻，南和新昌交界，西连诸暨、东阳，北接上虞、绍兴，是北进杭州、南下温州，西通金华、东达宁波的要冲。是全国第一批经济开放县（市）、全国县域经济基本竞争力百强县市。嵊州市今已有2100多年历史，以“百年越剧、千年剡溪、万年小黄山遗址”闻名于世,是马寅初、任光、王金发、郑午昌、刘文西、马晓春、袁雪芬等名家名人的故乡。市内还有，马寅初故居、百丈飞瀑、百丈飞瀑漂流、冰川火山谷，剡溪漂流景区、清溪漂流、崇仁古镇、城隍庙、 王羲之故居、华堂村、小黄山遗址等景点。",王羲之故居,崇仁千年古镇,嵊州百丈飞瀑
梅林镇,120,Meilin,1423,梅林镇位于南靖县西北部，三团溪在此北向汇入书教溪，风光优美。梅林镇历史悠久，拥有土楼900多座，也是著名的侨乡之一。其中世界文化遗产“和贵楼”、“怀远楼”和中国景观村落梅林村、官洋村等早已声名远扬。同时，梅林镇还拥有南华岩、土楼妈祖庙、节孝旌表坊、岩永靖军政委员会旧址纪念馆科岭革命烈士纪念碑、生态观光茶园等特色旅游资源。除了土楼外，梅林还拥有成片明清时期的典型江南古民居建筑群。,怀远楼,河坑土楼群,顺裕楼
云阳,121,Yunyang,1340,云阳，位于重庆市东北部，长江三峡工程库区腹心地带，历史悠久，古先民留下了丰厚的历史遗存。除此之外，云阳自然景观迷人，自古便有“凤山春色”、“龙川夜涛”、“山崖滴翠”等“云安八景”而名扬蜀东旅游资源丰富，张飞庙、龙脊石、盘石城、下岩寺、长滩河风景区、龙缸龙洞等都是云阳的著名景点。,云阳龙缸国家地质公园,张飞庙,龙缸景区
龙门古镇,122,Longmen,1305,龙门古镇，位于杭州市西南52公里的富春江南岸，村内以独特的明、清古建筑群而闻名，是现今江南地区明清古建筑群中保存较为完整的山乡古镇，三国时东吴大帝孙权的后裔聚居于此。汉名士严子陵游览龙门山时称赞“此地山清水秀，胜似吕梁龙门”，龙门古镇因此得名。龙门古镇是我国古代宗族聚居形态的典型，至今仍较完好地保存着明清两代建筑群与古街风貌。,砚池夜月,迎曦堂,义门流芳
中山古镇,123,Zhongshan,1447,中山古镇俗称三合场，又名龙洞场，地处江津市南部山区，古镇背山临水，场镇建筑靠水而建，由龙洞、荒中坝、高升桥三条小街连接而成。中山镇历来是商贸繁荣的水陆码头，贵州、綦江、合江等地的产品物资大都集中于此交易。中山古镇保存着许多历史人文景观，如七百米古街、迎恩门古城墙、武侯祠、东平王庙、相公塔、永安桥、朱德旧居等，还拥有十里翠竹、龙岩雨霁、聚仙岩等秀美、奇异的自然景观。,江津爱情天梯,朱家嘴庄园,龙塘古庄园
博罗,124,Boluo,1041,博罗县位于广东省东南部，珠江三角洲东北部，是珠三角最大的可连片开发的县区，是珠三角和穗港经济圈的重要组成部分。客家文化、南粤文化在博罗县相互辉映交融，使博罗积淀了深厚的文化底蕴。境内的罗浮山，集道、佛两教于一山，融自然景观与人文景观于一体，是中国道教十大名山之一，素有“岭南第一山”和“中国道教圣地”之美称。此外，还有元音古寺、银岗古窑场遗址、九天观、洗药池、平安山，象头山等景点。,罗浮山,博罗哈施塔特小镇,飞云顶
三门,125,Sanmen,1441,三门县为浙江省台州市下辖的一个县，位于台州市沿海北部，西枕天台山、东濒三门湾、北邻宁波市宁海县、南毗临海市，地处中国“黄金海岸线”中段，北接宁波，南连温州，为上海经济区南翼。作为一个沿海县城，三门县，资源优势得天独厚，水产资源丰富，，是浙江省海水养殖第一大县，被命名为中国青蟹之乡，浙江对虾之乡、牡蛎之乡、缢蛏之乡。境内大小岛屿122个，有“海上仙子国”之美称。境内的旅游景点有，蛇蟠岛旅游区、亭旁起义纪念馆、江南唯一一个藏传密宗禅林―多宝讲寺、湫水大峡谷等。,蛇蟠岛,台州三门,木杓海滩
长沙县,126,Changsha,1307,长沙县别称“星沙”，自古为“三湘首善”，在全国中小城市综合实力百强县排名中，长沙县列第13位。长沙县位于湖南省东部，处于长株潭“两型社会”综合配套改革试验区的核心地带。,杨开慧纪念馆,浔龙河生态艺术小镇,徐特立公园
连城,127,Lian cheng,1145,连城县，简称“莲”，别名莲城，是一座集绿色生态游、民俗文化游与美食旅游于一体的热门目的地。冠豸山风景区集山、水、岩、洞、泉、寺、园诸神秀于一身；梅花山自然保护区是享誉全球的国家级森林和野生动物类型自然保护区，被中外专家称为“北回归荒漠带上的翡翠”；仙云洞、幽琴洞、石燕岩等组成仙境般的赖源溶洞。民俗文化主要有：连城四堡、培田古民居、客家大宅门、中华山性海寺和望云草室等。连城的美食也是值得一提的，不仅种类繁多，而且味美价廉，主要有连城红心地瓜干、连城白鸭、捆板、涮九品、芋子饺、四堡漾豆腐、雪花鱼糕等。,连城冠豸山,培田古民居,石门湖
磐安,128,pan'an,1523,磐安是浙江雁荡山、括苍山、会稽山和仙霞岭的发脉处，也是钱塘江、瓯江、灵江和曹娥江四大水系的主要发源地之一，素有“群山之祖、诸水之源”之称，南宋诗人陆游在磐安留下了“山重水复疑无路，柳暗花明又一村”的千古佳句。磐安还是著名的中国药材之乡、中国香菇之乡、中国生态龙井之乡、中国香榧之乡、中国舞龙发源地、国家生态县。环境优美、人文昌盛、物产丰富，磐安是华东地区最“绿”的地方。,磐安十八涡,乌石村,舞龙峡
九龙,129,Jiulong,1495,九龙县地处攀西平原与青藏高原的过渡地带，有“一山分四季，十里不同天”之说。境内山川秀丽，景色迷人。从地理、自然、经济和社会全方位概括，具有以下五个之“最”。―是中国西部自然特征最为明显的县份之一；二是中国西部民俗文化最为独特的县份之一；三是中国西部生态资源最为富集的县份之一；四是中国西部生态系统保存最为完好的县份之一；五是中国藏区地理环境、战略地位最为突出的县份之一。,伍须海,仙女湖,鸡丑山
阿拉善左旗,130,Alxa Left Banner,1308,阿拉善左旗地处于内蒙古自治区西部，蒙古语意为“金黄色的马”，幅员广阔，地形地貌复杂，旗内的贺兰山国家级自然保护区有原始次生林54万亩，是内蒙古自治区乃至西北的天然生态屏障。阿拉善蒙古族素以热情好客著称，独特的民风民俗令人印象深刻。,腾格里沙漠,腾格里沙漠月亮湖,南寺风景区
广汉,131,Guanghan,1177,有“成都后花园”之称的广义市位于“天府之国”成都平原腹心地带，地势平坦，气候温和宜人，土地肥沃，河流纵横，风光旖旎。自然资源丰富，旅游业发达，人才辈出，是一座熠熠生辉的城市，散发着夺目的光彩。广汉市位于“天府之国”成都平原腹心地带，北临德阳市区17公里，南距成都市区23公里，自古有“蜀省之要衢，通京之孔道”之说。境内地势平坦，气候温和，河流纵横，土地肥沃，市容整洁，风光秀丽，被誉为“成都的后花园”。广汉是“四川省经济综合实力十强县”之一，也是成都都市圈、成绵乐经济带，成都半小时经济圈重要组成部分，经济以工业为主，第三产业蓬勃发展。,广汉三星堆博物馆,雒城,松林桃花
石狮,132,Shishi,1086,石狮为中国福建省下辖县级市，由泉州地级市代管，于1987年12月自晋江县析置。石狮是亚洲最大服装城、福建综合改革试验区、著名侨乡。,石狮黄金海岸,永宁古镇,姑嫂塔
宁乡,133,Ningxiang County,1278,宁乡山奇水秀，风光独特。境内自然风光秀丽，拥有灰汤温泉养生之奇、沩山风景名胜区等著名景区景观。回龙山千年古刹白云寺，全国百大名寺之一，相传清朝乾隆皇帝曾游览至此，并题写“回龙望祖”，戍边名将左宗棠曾亲笔题赠“南楚灵山”。刘少奇故居为全国重点文物保护单位，被国家旅游局评为首批“4A”级旅游区。云山书院是湘中革命的摇篮，从这里走出了何叔衡、谢觉哉、姜梦周、王凌波、甘泗琪等风流人物。古朴幽深的大夫堂相传是楚文化的遗址，古城墙、护城河依稀可辨。,宁乡炭河古城,花明楼,密印寺
抚松,134,Fusong,1381,抚松县位于中国吉林省东南部，松花江上游，长白山西北麓，境内群山起伏，森林茂密，由于自然条件得天独厚，利于人参的生长，抚松县是人参主要产地之一，被誉为最著名的“人参之乡”。抚松县境内奇峰林立，江河纵横，有浩瀚的长白山原始森林，壮观的火山山脉，密布的火山矿泉，独特的冰雪风光，温泉度假村，露水河国际狩猎场等。特别是以长白山西坡自然景观为依托的旅游，每年吸引大量游客前来。,西坡天池,长白山西坡,长白山大峡谷
涪陵,135,fuling,1224,涪陵区是重庆市下辖区，三峡库区腹地，位于长江、乌江交汇处，有川东南门户之称。涪陵区自然条件好，人文资源丰富。涪陵榨菜、涪陵水牛、涪陵红心萝卜是闻名海内外的三大特产；程朱理学“点易洞”、水底碑林白鹤梁是名闻中外的名胜古迹。涪陵因乌江古称涪水，巴国先王陵墓多葬于此而得名。,816地下核工程,大木花谷,武陵大裂谷
金秀,136,Jinxiu,1358,金秀瑶族自治县地处桂中东部的大瑶山，成立于1952年5月，是全国最早成立的瑶族自治县。金秀瑶族自治县位于广西壮族自治区中部偏东，地跨东经109度50分――110度27分，北纬23度40分――24度28分之间。[3]金秀瑶族自治县地处桂中东部的大瑶山，323国道过境。截至2009年，全县土地总面积518平方公里，其中山区面积2080平方公里，占全县总面积的80%。森林面积319.35万亩，森林覆盖率87.34%。耕地面积1.44万公顷。重要矿产资源有重晶石、硅、花岗岩、彩色大理石、铜、金和铁。土特产品有灵香草、八角、绞股蓝、黄笋、甜茶、香菇、木耳等。,圣堂山,莲花山旅游风景区,圣堂湖风景区
赤城,137,chicheng countycicheng,1239,赤城县位于北京北部，河北省西北部，是张家口市第一大县。赤城地区气候全年平均气温在12.6℃～26.1℃之间，有“取暖不用煤，纳凉不摇扇”之誉。赤城的温泉较有名气，其中赤城温泉在郦道元《水经注》已有记载，被誉为“关外第一泉”。此外，赤城还有大海陀自然保护区、朝阳观石窟、塘子庙温泉、恐龙足迹化石群、龙门峡摩崖石刻、长春沟塔群、黑龙潭瀑布等多处历史自然景观。,海坨山,冰山梁风景区,黑龙山森林公园
通道,138,Tongdao,1508,通道全称通道侗族自治县，位于湖南西南部，怀化市南端，是湖南最早成立的以侗族为主体，侗、汉、苗、瑶等多民族和睦共处的自治县。通道在历史上为楚越分界的走廊地带，素有“南楚极地”、“百越襟喉”之称。通道侗民族文化源远流长，民风古雅淳朴，自然风光秀美如画，境内林海莽莽，溪河清澈，自然景观美不胜收。通道还是一块红色圣地，拥有大量红军文物和遗迹。此外，通道文物众多，人文景观也是丰富多彩，是出行旅游的上佳选择。,万佛山,芋头侗寨古建筑群,皇都侗寨
洪湖,139,Honghu City,1839,洪湖市位于湖北省中南部，长江与东荆河之间，境内有大小湖泊102个，以其境内最大的湖泊――洪湖而命名。洪湖历史悠久，湖光碧波，有不少名胜古迹，旅游资源一枝独秀。不仅有三国“赤壁之战”火烧乌林的古战场、成吉思汗的后裔阿里不哥隐居的陆庄、瞿家湾的明清建筑一条街、湘鄂西革命烈士纪念馆；还有国家级珍稀动物白鳍豚自然保护区和省有洪湖湿地自然保护区；洪湖以其秀丽的湖光水色和灿烂的人文景观吸引了无数游客。,洪湖蓝田生态旅游风景区,瞿家湾革命纪念地,湘鄂西革命根据地纪念馆
琼中,140,Qiongzhong,1846,琼中黎族苗族自治县地处海南岛中部，五指山北麓，东与琼海市、万宁市交界，西与白沙黎族自治县、五指山市相连，南与保亭黎族苗族自治县、陵水黎族自治县接壤，北与儋州市、澄迈县、屯昌县毗邻。琼中为热带气候，动植物资源丰富，其中黎母山森林公园位于琼中县境内西北部，山势险峻、林海茫茫，既是海南的名山，又是黎族人民的始祖山，它拥有丰富的热带天然林，山清水秀、风光旖旎，是一个热带植物王国，也是野生动物的乐园，此外，境内的百花岭瀑布也很值得一去。,黎母山,白沙起义纪念园,百花岭风景名胜旅游区
澄迈,141,Chengmai,1335,澄迈县位于海南岛的西北部，毗邻省会海口市，与广东雷州半岛隔海相望。自西汉元封元年（公元前110年）置县，至今已有2100多年，史脉久远、人文炽盛，因古县治老城有“澄江”、“迈山”，故取山水名之首定县名为“澄迈”。著名景点有福山咖啡文化风情镇、红坎岭陶艺园、美榔姐妹塔等。,罗驿古村,美榔双塔,福山咖啡文化风情镇
同仁,142,Tong ren,1632,同仁位于青海省东部，在1949年以前的五百多年里，均由藏传佛教实行政教合一统治，并产生出了“热贡艺术”。数百年来，这里有大批艺人从事民间佛教绘塑艺术，其从艺人员之众多、群体技艺之精到，都为其它藏区所少见，故被誉为“藏族画家之乡”。在同仁，几乎每户人家都会画唐卡，每个村落都有精美的藏寺，到同仁的旅行者大多也都是为了热贡艺术而来。,隆务寺,吾屯下寺,热贡艺术馆
修武,143,Xiuwu County,1316,修武县是河南省焦作市下属的一个县。商朝时名邑，周武王伐纣途中曾在此地驻扎练武，故得名。位于河南省西北部，太行山南麓，西连焦作市，北接山西省陵川县，南邻武陟县，东和东北与获嘉县、辉县市毗邻。修武县历史悠久，自秦始皇兼并六国，设修武县至今，县名一直未变，2006年被联合国地名专家组中国分部授予“千年古县”称号。境内有李固龙山文化遗址，当阳峪瓷窑遗址，韩愈墓，胜果寺和胜果寺塔等历史文化遗址。风景秀丽，有全球首批世界地质公园、国家5A级景区云台山。,云台山,红石峡,茱萸峰
久治,144,jiuzhi county,1276,久治县是青海省果洛藏族自治州辖县，位于州境东南部，东南与四川省接壤，东北与甘肃省相邻。久治县有着久远的藏传佛教文化，全县现有藏传佛教寺院11座，有宁玛、格鲁、觉囊、格鲁派等多种派系寺院县宁玛派寺院有7座，白玉寺是国内藏区享有较高盛誉的宁玛派寺院，历史悠久，在佛教发展历史中有过不小的功绩，在国内藏区都颇有影响。这里为宗教朝觐和宗教文化旅游提供了重要场所，极其适合旅游及宗教研究。,年保玉则景区,仙女湖(希门错),妖女湖
榕江,145,RongJiang,1327,榕江县是贵州黔东南州下辖的一个县，位于贵州东南部，处在都柳江、榕江、车江的会合点上。江边多榕树故称榕江，古代称古州，为江南八百州之一。是贵州省唯一一个地跨月亮山、雷公山的县份。东邻黎平县、从江县，西与雷山县、三都县接壤，北界剑河县，南接荔波县。境内有侗、水、苗、汉等民族，民族文化底蕴深厚，民族风情原始古朴、原汁原味，旅游资源丰富。榕江还被认为是是苗、侗文化祖源地。境内最著名景点的是全国最大的侗族聚居地，有“千户侗寨”之称的车江三宝侗寨。还有摆贝苗寨、空申超短裙苗寨、晚寨侗寨等民族村寨。,大利侗寨,车江三宝侗寨,宰荡侗寨
汝城,146,Rucheng District,1407,汝城县，隶属于湖南省郴州市，与广东、江西两省接壤，有“毗连三省，水注三江（湘江、珠江、赣江）”之美称。汝城森林覆盖率73.69%，保有原始次生林13万亩，是湖南省重点林区县。境内的热水温泉是华南地区“流量最大、水温最高、水质最好、面积最广”的天然热泉，建有国家AAAA级旅游景区―福泉山庄；九龙江国家森林公园拥有华南地区保存最好、物种最多的原始次生林，被誉为“南岭植物王国”。汝城是省级历史文化名城，“汝城香火龙”入选国家级非物质文化遗产。理学家周敦颐在此著就《爱莲说》等名篇。毛泽东、朱德等老一辈无产阶级革命家曾在这里留下光辉足迹，被省政府认定为革命老游击区和第一批井冈山老区县。,湖南九龙江国家森林公园,汝城温泉文化园,湖南万时山
鹤庆,147,Heqing Country,1152,鹤庆县是云南省大理白族自治州下属的一个县，位于云南省西北部，大理白族自治州北部，是大理州的北大门。东有金沙江与永胜县分津，南与宾川县接界，西与剑川县、洱源县接壤，北与丽江市毗连。鹤庆县山川秀美，资源丰富，被誉为“泉潭之乡”、“鱼米之乡”、“中国名兰之乡”。境内旅游资源丰富，最著名的景点是银都水乡――新华村。新华村是一个集田园风光、民居、民俗和民族手工艺品生产加工为一体的典型白族聚居村寨。此外还有螺峰公园、天华洞、龙华十八寺、大龙潭旅游度假山庄、云鹤楼、文庙等景点。,石宝山,银都水乡,新华村
西湖乡,148,Xihu,1221,在西湖乡你要这样玩：先来赏桐花，顺便可探访苗栗县著名的数条古道－三湾铜镜古道、南庄圆舞场古道、狮潭凤鸣古道、公馆出矿坑古道、通宵挑盐古道和苑里香茅古道，而金龙窑和西湖度假村、挑柴古道、挑炭古道、苗栗陶艺博物馆都是赏桐花时可以顺道一游的旅游景点，不仅可一探桐花的撩人姿态也可享受苗栗的在地风情喔！,格林奇幻森林, , 
浑源,149,Hunyuan County,1112,浑源位于山西省东北部的大同盆地东南边缘，地处桑干河支流浑河中上游，境内古迹荟萃，自然景观较多。拥有李峪青铜器遗址、李峪庙坡彩陶文化遗址、麻庄汉墓群、古长城、古城堡、古峰火台、古磁窑遗址、古州衙等文物胜迹，还有北岳恒山、千佛岭、龙山、卧羊场山、穆桂英山、胡子岭、马鬃崖、翠屏山、抢风岭等自然景观，蜿蜒起伏，奔腾如行，风光旖旎。境内还有被誉为“北方第一泉”的汤头温泉，温泉水含有38种对人体有益的微量元素，具有较高的保健、医疗价值。,悬空寺,恒山,恒山壮观碑
綦江,150,Qijiang,1171,重庆綦江的綦江国家地质公园由木化石、老瀛山、古剑山三个景区组成。当来到古剑山时就感觉仿佛来到了森林氧吧一般，空气的清新是很多山都无法比拟的。而且整个景区的安静让人的心顿时就沉寂下来了，仿佛城市的喧嚣真的远去了。还有丁山湖，它位于綦江区丁山镇，是集人文景观与自然景观于一体的高山湖泊型风景旅游区。主要景点有金山寺、白鹤林、渝贵界碑等。著名的东溪古镇位于綦江区南部，原名万寿场，始建于唐代。2005年，东溪古镇被命名为重庆历史文化名镇。,万盛黑山谷,万盛奥陶纪,东溪古镇
昆仑山,151,Kunlun Mountains,1449,昆仑山西起帕米尔高原东部，东到柴达木河上游谷地，北邻塔里木盆地与柴达木盆地，横贯新疆、西藏间，延伸至青海境内，在中华民族的文化史上具有“万山之祖”的显赫地位，古人称昆仑山为中华“龙脉之祖”，传说是西王母所居住之地。古书载昆仑山是玉龙腾空之地，素有亚洲脊柱之称。,昆仑神泉,西大滩,三岔河特大桥
可可托海,152,Fuyun,1150,富蕴县位于新疆北部，阿尔泰山中段南麓，额尔齐斯河上游，县境内气候宜人，环境优美，是天然的旅游胜地。富蕴县南部有卡拉麦里自然保护区，保护区野生动物种类繁多，还有硅化木、五彩城、滴水泉等；北有高山湖泊、温泉、岩画、石刻等。世界地理界久负盛名的地理三号坑也位于富蕴县，这里有80多种稀有金属矿藏，分层储藏，露天开采，现在还能清晰地看见层层的矿脉，是世界地理学者向往的圣地。,可可托海景区,可可苏里,可可托海白桦林
柯桥,153,Keqiao,1178,"柯桥区地处浙江省绍兴市北部富庶的宁绍平原，素有""金柯桥""之美称，极具""东方威尼斯""之特色。柯桥文化底蕴厚重，千年历史，物竞风流，古街、纤道、雨廊，勾勒出浓郁的水乡风情。拥有亚洲最大的布匹集散中心--中国轻纺城，可谓""赤橙黄绿紫五彩缤纷，东西南北中万商云集""。",柯岩风景区,安昌古镇,兰亭景区
绥化,154,Suihua City,1672,绥化市位于黑龙江省中南部，松嫩平原的呼兰河流域，其地域轮廓犹如在松花江、 嫩江汇合段上跃向小兴安岭西麓的一条鲤鱼，斜卧在黑龙江大地上。西部为广阔的草原，江河沟泡遍布全区，动植物资源十分丰富。金斗湾旅游区是以森林、湖泊、河流、田间风光为主体，集休闲度假、健身娱乐、风光浏览等多功能于一体的综合性生态旅游区。,东林寺,红光寺,海北镇天主教堂
互助,155,Tu Autonomous County of Huzhu,1813,互助县位于青海省东北部，是全国唯一的土族自治县。土族妇女的袖子用红、黄、黑、绿、白等不同颜色拼成，恰似天上彩虹，因此，这里被誉为“彩虹的故乡”。互助土族自治县位于青海省东北部，地处青藏高原与黄土高原结合部，独特的地理位置，使这里形成了独特的自然景观，另外，土族世代在这里繁衍生息，使这里形成了独特的人文景观。这些独特的自然景观和人文景观吸引了众多中外游客前来观光旅游。,互助北山国家森林公园(北山林场),扎龙沟,互助北山国家森林地质公园
